1.83605,0.119547,-0.256057
1.7668,0.152133,-0.668923
1.79585,0.122087,-0.498942
1.9153,0.162924,0.129877
1.92876,0.151021,0.099137
1.88241,0.177391,-0.0309169
1.92205,0.13568,0.102775
1.8523,0.194699,-0.180858
1.85312,0.183632,-0.133275
1.88014,0.164077,-0.0497223
1.88887,0.1587,-0.0387191
1.89108,0.142685,-0.0465797
1.86105,0.222455,-0.43223
1.83121,0.18185,-0.241006
1.87759,0.138726,-0.0458475
1.86682,0.148405,-0.119213
1.83933,0.188923,-0.334772
1.91882,0.107056,0.0490281
1.82603,0.157602,-0.253537
1.90521,0.108664,-0.0145299
1.84097,0.146266,-0.211456
1.91008,0.0883962,0.0493733
1.81991,0.17338,-0.403926
1.83884,0.176928,-0.417147
1.93032,0.101253,-0.0436796
1.80487,0.189468,-0.542211
1.81212,0.172246,-0.438798
1.80183,0.170732,-0.454967
1.8298,0.152188,-0.377925
1.79729,0.18579,-0.568774
1.92072,0.06405,0.0556728
1.91235,0.0657697,0.0293549
1.92184,0.0580891,0.0225353
1.93157,0.0503231,0.056073
1.78074,0.172841,-0.660088
1.92263,0.0438322,0.0487217
1.90522,0.0466444,0.0148807
1.90665,0.0440628,0.0309637
1.90196,0.0479825,-0.0180234
1.79029,0.150387,-0.626847
1.85982,0.0905389,-0.290706
1.77568,0.160436,-0.713693
1.89427,0.0299446,-0.0018339
1.81069,0.0991215,-0.452786
1.92186,0.0100434,0.0821165
1.91937,-0.00785111,0.101618
1.88662,0.0163349,-0.0577747
1.91348,-0.00703256,0.0804642
1.88363,0.000495805,-0.0546493
1.83413,0.024575,-0.231428
1.84747,0.0169736,-0.191113
1.9132,-0.0283459,0.102998
1.92875,-0.0278444,0.0957838
1.79977,0.0746399,-0.639327
1.81073,0.033909,-0.386886
1.83666,0.00811891,-0.211199
1.93611,-0.0303281,0.0558278
1.8679,-0.0234061,-0.0291882
1.92546,-0.0388644,0.0341723
1.82545,0.025854,-0.436822
1.7725,0.0624341,-0.752791
1.77563,0.0604051,-0.705756
1.92395,-0.048654,0.0283467
1.77242,0.0344983,-0.760771
1.80488,0.0180571,-0.631714
1.8311,-0.0265057,-0.265168
1.79281,0.0275582,-0.743126
1.83751,-0.0156228,-0.385633
1.82325,0.0281647,-0.78603
1.78036,0.00641977,-0.704549
1.79636,-0.00176825,-0.63818
1.8498,-0.030684,-0.384007
1.7986,0.00665798,-0.846214
1.73393,-0.0282131,-0.735571
1.84477,-0.0677761,-0.439701
1.85119,-0.0767429,-0.340519
1.82252,-0.101361,-0.273432
1.86237,-0.11186,-0.325241
1.81781,-0.105362,-0.451546
1.82564,-0.136322,-0.217699
1.81055,-0.103115,-0.657918
1.81337,-0.116779,-0.456362
1.79229,-0.123363,-0.613138
1.77975,-0.124168,-0.661266
1.79607,-0.14898,-0.393021
1.92146,-0.181355,0.00401109
1.79482,-0.135018,-0.727664
1.81089,-0.158808,-0.411983
1.84943,-0.154115,-0.472916
1.86742,-0.18083,-0.120949
1.76533,-0.15516,-0.882255
1.86437,-0.19459,-0.14302
1.87243,-0.20191,-0.0967385
1.88581,-0.204695,-0.0556696
1.75853,-0.16528,-0.80701
1.85665,-0.197655,-0.247176
1.79197,-0.189323,-0.486717
1.88354,-0.211514,-0.101437
1.86986,-0.207249,-0.325793
1.86482,-0.225844,-0.135282
1.87301,-0.233262,-0.0631489
1.88859,-0.239916,-0.0525098
1.81818,-0.248221,-0.357262
1.86031,-0.260229,-0.232443
1.8407,-0.260208,-0.404076
1.85861,-0.271543,-0.231613
1.77737,-0.272752,-0.850695
1.84294,-0.287263,-0.433698
1.88192,-0.309733,-0.125013
1.87028,-0.330867,-0.170329
1.92481,0.150974,0.102385
1.91129,0.152334,0.0671413
1.92515,0.134055,0.0993414
1.85054,0.190361,-0.169922
1.89135,0.158986,-0.0268515
1.87036,0.148988,-0.114737
1.91456,0.100443,0.0579763
1.82907,0.164577,-0.28181
1.8146,0.170598,-0.344605
1.90961,0.101396,-0.0188504
1.83128,0.131792,-0.199335
1.78122,0.210081,-0.675061
1.91102,0.0682774,0.0668509
1.78304,0.184672,-0.584433
1.80731,0.173762,-0.488897
1.7664,0.176969,-0.677727
1.91357,0.0395032,0.0934776
1.83615,0.0833113,-0.217803
1.90181,0.0503803,-0.0101988
1.77524,0.155383,-0.680799
1.78101,0.139778,-0.585205
1.93146,0.0177892,0.0656894
1.80918,0.0945058,-0.438169
1.88255,0.0217077,-0.0553279
1.90705,-0.0125511,0.096256
1.7971,0.0568964,-0.41218
1.93227,-0.0308521,0.0879067
1.78426,0.0651142,-0.57296
1.82128,-0.00120466,-0.197669
1.77517,0.060378,-0.780486
1.9256,-0.0518178,0.0220862
1.85973,-0.0133417,-0.37587
1.78323,0.00763091,-0.742543
1.813,0.0016221,-0.689844
1.74403,0.000502808,-0.809115
1.7998,-0.0291648,-0.602619
1.75068,-0.0205724,-0.789175
1.77051,-0.0401683,-0.790178
1.82187,-0.107873,-0.459412
1.80849,-0.130425,-0.422229
1.76283,-0.111667,-0.7716
1.80743,-0.12138,-0.661349
1.91714,-0.174536,0.0159395
1.81928,-0.159456,-0.421835
1.79583,-0.133071,-0.904298
1.77653,-0.147757,-0.743467
1.7761,-0.154086,-0.910857
1.86679,-0.196755,-0.147292
1.83849,-0.204809,-0.000820978
1.88564,-0.20446,-0.0385795
1.91191,-0.209385,-0.000779263
1.90786,-0.218717,0.0635157
1.815,-0.183462,-0.6249
1.81594,-0.189288,-0.532387
1.84354,-0.208415,-0.245106
1.89177,-0.236518,-0.060492
1.8852,-0.251652,-0.1099
1.90803,-0.255172,-0.0220457
1.82173,-0.248522,-0.363491
1.85462,-0.255664,-0.218462
1.88996,-0.269324,-0.0854046
1.81265,-0.289973,-0.342939
1.88003,-0.311122,-0.119339
1.83661,-0.315421,-0.306281
1.87279,-0.323902,-0.175236
1.87728,-0.326753,-0.16966
1.88878,-0.328726,-0.11417
1.8389,-0.336317,-0.317162
1.83907,-0.368574,-0.358212
1.94474,0.139527,0.027003
1.92302,0.0793345,-0.00889587
1.92893,-0.00904956,0.00322301
1.89117,-0.176954,0.0212215
1.87364,-0.325825,-0.0837257
1.84585,-0.335818,-0.348967
1.93124,-0.0635456,0.393038
1.88309,-0.409431,0.462813
1.87523,-0.412362,0.443597
1.88403,-0.413577,0.452606
1.87885,-0.443751,0.445184
1.90921,-0.490009,0.278981
1.85891,-0.488931,0.392123
1.87826,-0.418466,0.426933
1.85661,-0.488752,0.403151
1.8529,-0.483664,0.399444
1.9521,0.02985,0.436316
1.92104,-0.283457,0.385606
1.90569,-0.347098,0.40803
1.84932,-0.465154,0.37721
2.01173,0.19033,0.568458
2.00839,0.151135,0.591166
1.97542,0.111792,0.503225
1.97958,0.101952,0.501104
1.97858,0.0905012,0.512718
1.95333,0.088882,0.451407
1.95748,0.0807956,0.450545
1.95689,0.0627123,0.464107
1.96137,0.0537203,0.477702
1.95495,0.00155317,0.46666
1.94815,-0.0264514,0.470504
1.9415,-0.0330429,0.455791
1.9371,-0.0412812,0.449801
1.94941,-0.048866,0.47207
1.98028,-0.0818571,0.604955
1.96927,-0.0894502,0.606205
1.94599,-0.0950404,0.470857
1.93466,-0.103403,0.460752
1.96235,-0.127551,0.627337
1.95693,-0.149117,0.613752
1.93746,-0.14073,0.48943
1.93405,-0.150701,0.46744
1.94113,-0.152424,0.496268
1.95595,-0.163052,0.614231
1.92688,-0.161263,0.475297
1.94415,-0.164242,0.501992
1.95886,-0.174946,0.619314
1.95571,-0.200516,0.61697
1.91354,-0.192845,0.450281
1.95477,-0.211031,0.640196
1.92424,-0.201733,0.466882
1.91768,-0.204433,0.456829
1.94848,-0.218492,0.605483
1.95109,-0.229309,0.637346
1.92832,-0.219954,0.434717
1.94879,-0.238714,0.622958
1.94718,-0.252201,0.63584
1.94307,-0.254052,0.609902
1.94282,-0.257316,0.600485
1.92223,-0.266219,0.574752
1.91873,-0.265115,0.461675
1.91947,-0.270511,0.519426
1.91846,-0.278126,0.492264
1.91378,-0.299427,0.554426
1.91473,-0.303997,0.465201
1.91697,-0.304269,0.511225
1.92525,-0.304327,0.502611
1.91484,-0.412053,0.566987
1.90094,-0.413365,0.568482
1.90327,-0.426177,0.560749
1.90038,-0.435733,0.566713
1.91599,-0.445317,0.623933
1.92131,-0.493437,0.628562
1.99954,0.176157,0.580419
1.98638,0.231065,0.137171
1.96464,0.105441,0.506756
1.98444,0.104573,0.514988
1.95654,0.0869343,0.457852
1.96416,-0.00235325,0.476838
1.94877,-0.0953374,0.475268
1.9343,-0.100007,0.460246
1.93579,-0.142992,0.497175
1.95175,-0.162621,0.618458
1.9309,-0.177938,0.469265
1.92073,-0.189474,0.442515
1.91624,-0.267199,0.470785
1.92234,-0.271052,0.578292
1.92227,-0.275661,0.501672
1.91172,-0.290897,0.476456
1.92508,-0.29347,0.568278
1.92782,-0.298387,0.503195
1.89834,-0.424554,0.576848
1.89505,-0.453754,0.56518
1.89572,-0.484553,0.562213
1.91044,-0.476619,0.636917
1.90997,-0.501629,0.583875
1.79089,-0.112309,-0.869595
1.7972,-0.145565,-0.376166
1.77447,-0.141992,-0.80982
2.03038,0.0984318,0.694587
2.01074,0.0838803,0.623115
2.03475,0.0378644,0.800297
1.99875,0.0686923,0.621651
2.00106,0.0580857,0.61188
2.01225,0.0450829,0.697004
2.03642,0.03014,0.790696
2.0178,0.0366684,0.677786
2.01773,0.0233789,0.746152
2.01058,0.0216772,0.717079
1.9975,0.0341497,0.61616
2.01259,0.0131447,0.746598
2.00331,0.018855,0.663456
2.00593,0.0175411,0.672552
2.01747,0.00758983,0.711001
2.00763,0.00528039,0.69722
2.01194,0.0184408,0.591454
1.9989,0.00173406,0.654833
1.99948,-0.00607373,0.686811
1.99896,-0.00171227,0.60785
2.00058,-0.0221052,0.713802
2.01004,-0.0274938,0.738938
2.0037,-0.0125327,0.603749
1.99281,-0.0265912,0.665644
1.98651,-0.0338961,0.663815
1.99225,-0.0346422,0.665568
1.9905,-0.0414287,0.651081
1.99415,-0.0462537,0.68572
1.97611,-0.0483562,0.644325
2.02362,-0.0779291,0.78604
1.99031,-0.0784407,0.697046
2.01998,-0.0891091,0.780902
1.99029,-0.0849093,0.679963
1.99685,-0.107496,0.736924
1.98787,-0.109285,0.681783
